# Known test failures -- visible, tracked debt for `scripts/run_test_lane.py`.
#
# Widening a CI lane surfaces failures that the old narrow filters hid. The one
# response this ledger exists to forbid is narrowing the filter again: a lane
# that stops selecting a test reports nothing, while an entry here is counted,
# printed on every run, and attached to an issue.
#
# Format (five '|'-separated fields, all required):
#
#   <mode> | <test id or module prefix> | lane=<lane> | #<issue> | <reason>
#
#   mode   always  -- fails deterministically. If every selected test under the
#                     pattern PASSES, the lane fails with "stale ledger entry",
#                     so the debt cannot silently outlive the defect. This is
#                     the only mode that accepts a module prefix, because its
#                     stale check makes over-broad patterns self-correcting.
#          flaky   -- fails only under some interleavings. Passing is reported
#                     as a ::warning instead of an error, because failing the
#                     lane on a lucky run would make the gate itself
#                     nondeterministic. Since nothing else can ever make such an
#                     entry expire, a flaky entry MUST name one exact test id
#                     and MUST carry `expires=YYYY-MM-DD`; the lane fails once
#                     that date passes. Module prefixes are rejected: a
#                     module-wide flaky entry was measured swallowing an
#                     injected, unrelated regression in a sibling test (rc=0).
#          ignored -- the test reports `... ignored`, i.e. it is `#[ignore]`d.
#                     The lane compares the set of ids reported ignored against
#                     these entries, both directions. Without that pin, marking
#                     N tests `#[ignore]` would keep the lane's *selection*
#                     intact while silently removing N tests from what it runs.
#   pattern  exact test id; `always` may also name a module prefix, matching
#            the id itself or anything under `<pattern>::`.
#   lane     the --lane value this entry applies to; other lanes ignore it.
#   issue    tracking issue, written `#<number>`. This is a FORMAT check and
#            nothing more: the wrapper cannot ask GitHub whether the issue
#            exists, so `#1` is accepted here exactly as `#5185` is. What
#            actually makes an entry admissible is the reason prose below,
#            plus the stale check on `always` and the expiry on `flaky`.
#   reason   what is broken and why it is isolated rather than fixed here. Must
#            be prose: length alone is not admissibility, so a filler string
#            such as `aaaaaaaaaaaa` is rejected on word and character variety.
#
# A failure that is NOT listed here fails the lane. That is the point.
#
# ---------------------------------------------------------------------------
# base-red: these fail on origin/main, serially and in parallel, with no
# AGENTDESK_ROOT_DIR in the environment. They are not caused by widening the
# lane -- widening is only what made them visible. #5185 isolates them so the
# widened lane can land; each needs its own fix.
# ---------------------------------------------------------------------------
#
# #5305: This test is red not because the classifier PREFIXES lacks an entry.
# The real drift is that `render_status_panel` gives its header the `-# `
# subtext prefix, while `is_message_still_placeholder` only calls trim_start()
# and does not remove `-# `, making the classifier a dead branch throughout
# the v2 panel path. Adding the prefix makes the contract test pass but has
# measured production effect 0; it would instead open a window for a model
# answer beginning `🔧 마지막 도구 (…)` to be mistaken for a placeholder and
# overwritten by the sweeper. It is deliberately not added. Removing `-# `
# would suddenly classify many panels as StillPlaceholder and broaden
# destructive edits, so that root fix needs a separate design.
always | services::discord::placeholder_sweeper::panel_shape::tests::renderer_activity_variants_and_panel_shape_classifier_stay_in_sync | lane=non-pg-sweep | #5305 | v2 status-panel drift tracked in #5305: render_status_panel emits a -# subtext header that the sweeper does not strip, so this direct rendered-line classifier contract is red while the production v2 route remains unreachable. Adding the last-tool prefix has measured production effect 0 and can misclassify a model answer; stripping the prefix needs a separate destructive-edit design.
#
# ---------------------------------------------------------------------------
# parallel-only: pass under --test-threads=1, fail in the full parallel sweep.
# Serialising the whole lane would hide them, so they stay listed and the lane
# stays parallel.
#
# Two of the three parallel-only entries the first round of #5185 carried are
# gone because the defect was fixed rather than ledgered: the promotion-flag
# race in gateway_lease_recovery_tests and the static-slice cache race in
# memento::static_slice_cache_tests are now serialised against their own
# siblings at the source.
#
# Every entry in this section is `flaky`, not `always`, and the mode follows
# from the section's own definition rather than from how often a given machine
# reproduces it. `always` means "fails deterministically", and its stale check
# turns a PASSING run into a hard lane failure. A test that fails only when a
# sibling wins a race has no deterministic verdict to assert: it reproduces on
# this repository's darwin development machines and would be scheduled
# differently on a `ubuntu-latest` runner with a different core count. Pinning
# such a test as `always` would make the lane red on exactly the runs where
# nothing is wrong, so the isolation carries expiry pressure instead.
# ---------------------------------------------------------------------------
# ANCHOR 2026-08-08 -- concurrent_provider_allocations_share_one_epoch was an
# entry in THIS section and has been moved to the cross-module memo-leak
# section below. It was removed from here because the section's defining
# property does not hold for it, and that was measured rather than argued: at
# origin/main 2cccd3e5f on an arm64 darwin machine it fails 30 of 30 full
# sweeps of this lane at --test-threads=1. It is not parallel-only, and
# serialising the lane would not hide it.
#
# The hypotheses it accumulated while it sat here are kept in its new reason
# rather than deleted, so that the same ones are not built a third time. In
# order: (1) sibling runtime_root_tests publishing the epoch through
# set_process_generation_for_tests without the shared env lock -- refuted
# against the code, every caller of that helper holds the lock; (2) an
# unlocked AGENTDESK_ROOT_DIR writer somewhere under src, supported by a
# count of unlocked sites that was itself withdrawn twice for having no
# recorded scan definition. (2) pointed at the right neighbourhood and never
# reached a writer; the entry stayed CAUSE NOT IDENTIFIED for as long as it
# sat in this section, which is the cost of a section header standing in for
# a diagnosis.
#
# The entry below is NOT parallel-only: it races against itself and reproduces
# with `--exact` on an otherwise idle machine. It is listed here because the
# mode that fits it is `flaky` -- it passed in every archived sweep of this
# lane and in the review's own five-run sweep, and started losing consistently
# on one development machine afterwards.
flaky | server::multinode_regression::multinode_regression_pg_tests::multinode_dispatch_claims_exactly_once_then_reclaims_expired_lease | lane=non-pg-sweep | #5185 | intra-test race, mechanism measured. The test issues two claim_task_dispatches calls under tokio::join! for the same pending dispatch and asserts the two claim exactly one between them. The select uses FOR UPDATE SKIP LOCKED, and capability routing picks ONE preferred owner. Instrumented run: mac-mini-release took the row lock first, was told claim owner is not preferred route owner selected mac-book-release and skipped, and mac-book-release then found nothing because the row was still locked, so the pair claimed zero. Whether the total is one or zero therefore depends on which of the two concurrent claims wins the row lock, not on the fixture. Pre-existing and not introduced by this change: reproduced at HEAD with this branch stashed, and it is absent from every archived sweep transcript. expires=2026-11-06
#
# The five members of managed_root_recursion_tests are listed individually
# rather than as a module prefix. The window is real for every member (each
# shells out to a real `git worktree add` while platform/tmux.rs:1230 and
# binary_resolver.rs:1921 replace and restore the process-global PATH), but an
# id list means a NEW test added to that module is gated rather than inheriting
# the isolation.
