# Known test failures -- visible, tracked debt for `scripts/run_test_lane.py`.
#
# Widening a CI lane surfaces failures that the old narrow filters hid. The one
# response this ledger exists to forbid is narrowing the filter again: a lane
# that stops selecting a test reports nothing, while an entry here is counted,
# printed on every run, and attached to an issue.
#
# Format (five '|'-separated fields, all required):
#
#   <mode> | <test id or module prefix> | lane=<lane> | #<issue> | <reason>
#
#   mode   always  -- fails deterministically. If every selected test under the
#                     pattern PASSES, the lane fails with "stale ledger entry",
#                     so the debt cannot silently outlive the defect. This is
#                     the only mode that accepts a module prefix, because its
#                     stale check makes over-broad patterns self-correcting.
#          flaky   -- fails only under some interleavings. Passing is reported
#                     as a ::warning instead of an error, because failing the
#                     lane on a lucky run would make the gate itself
#                     nondeterministic. Since nothing else can ever make such an
#                     entry expire, a flaky entry MUST name one exact test id
#                     and MUST carry `expires=YYYY-MM-DD`; the lane fails once
#                     that date passes. Module prefixes are rejected: a
#                     module-wide flaky entry was measured swallowing an
#                     injected, unrelated regression in a sibling test (rc=0).
#          ignored -- the test reports `... ignored`, i.e. it is `#[ignore]`d.
#                     The lane compares the set of ids reported ignored against
#                     these entries, both directions. Without that pin, marking
#                     N tests `#[ignore]` would keep the lane's *selection*
#                     intact while silently removing N tests from what it runs.
#   pattern  exact test id; `always` may also name a module prefix, matching
#            the id itself or anything under `<pattern>::`.
#   lane     the --lane value this entry applies to; other lanes ignore it.
#   issue    tracking issue, written `#<number>`. This is a FORMAT check and
#            nothing more: the wrapper cannot ask GitHub whether the issue
#            exists, so `#1` is accepted here exactly as `#5185` is. What
#            actually makes an entry admissible is the reason prose below,
#            plus the stale check on `always` and the expiry on `flaky`.
#   reason   what is broken and why it is isolated rather than fixed here. Must
#            be prose: length alone is not admissibility, so a filler string
#            such as `aaaaaaaaaaaa` is rejected on word and character variety.
#
# A failure that is NOT listed here fails the lane. That is the point.
#
# ---------------------------------------------------------------------------
# base-red: these fail on origin/main, serially and in parallel, with no
# AGENTDESK_ROOT_DIR in the environment. They are not caused by widening the
# lane -- widening is only what made them visible. #5185 isolates them so the
# widened lane can land; each needs its own fix.
# ---------------------------------------------------------------------------
always | cli::args::tests::top_level_command_name_snapshot_preserves_public_cli_surface | lane=non-pg-sweep | #5185 | base-red on main: the public CLI top-level command snapshot has drifted from the real clap surface, so the oracle rejects a command list that production actually ships.
always | services::claude_command::chokepoint_guard_tests::gateway_primitives_are_confined_to_the_chokepoint | lane=non-pg-sweep | #5169 | base-red on main: claude_compact_trigger.rs references ClaudeGatewayProxyEnv and claude_gateway_proxy:: outside the chokepoint. Same surface as the OCX gateway removal, so the verdict belongs to that branch, not to this CI-coverage change.
always | services::discord::placeholder_sweeper::panel_shape::tests::renderer_activity_variants_and_panel_shape_classifier_stay_in_sync | lane=non-pg-sweep | #5185 | base-red on main: the rendered activity line for the empty last-tool state is classified into a different panel shape than the renderer produces, so classifier and renderer are out of sync.
#
# ---------------------------------------------------------------------------
# parallel-only: pass under --test-threads=1, fail in the full parallel sweep.
# Serialising the whole lane would hide them, so they stay listed and the lane
# stays parallel.
#
# Two of the three parallel-only entries the first round of #5185 carried are
# gone because the defect was fixed rather than ledgered: the promotion-flag
# race in gateway_lease_recovery_tests and the static-slice cache race in
# memento::static_slice_cache_tests are now serialised against their own
# siblings at the source.
#
# Every entry in this section is `flaky`, not `always`, and the mode follows
# from the section's own definition rather than from how often a given machine
# reproduces it. `always` means "fails deterministically", and its stale check
# turns a PASSING run into a hard lane failure. A test that fails only when a
# sibling wins a race has no deterministic verdict to assert: it reproduces on
# this repository's darwin development machines and would be scheduled
# differently on a `ubuntu-latest` runner with a different core count. Pinning
# such a test as `always` would make the lane red on exactly the runs where
# nothing is wrong, so the isolation carries expiry pressure instead.
# ---------------------------------------------------------------------------
# ANCHOR 2026-08-08 -- concurrent_provider_allocations_share_one_epoch was an
# entry in THIS section and has been moved to the cross-module memo-leak
# section below. It was removed from here because the section's defining
# property does not hold for it, and that was measured rather than argued: at
# origin/main 2cccd3e5f on an arm64 darwin machine it fails 30 of 30 full
# sweeps of this lane at --test-threads=1. It is not parallel-only, and
# serialising the lane would not hide it.
#
# The hypotheses it accumulated while it sat here are kept in its new reason
# rather than deleted, so that the same ones are not built a third time. In
# order: (1) sibling runtime_root_tests publishing the epoch through
# set_process_generation_for_tests without the shared env lock -- refuted
# against the code, every caller of that helper holds the lock; (2) an
# unlocked AGENTDESK_ROOT_DIR writer somewhere under src, supported by a
# count of unlocked sites that was itself withdrawn twice for having no
# recorded scan definition. (2) pointed at the right neighbourhood and never
# reached a writer; the entry stayed CAUSE NOT IDENTIFIED for as long as it
# sat in this section, which is the cost of a section header standing in for
# a diagnosis.
#
